"Vervolging en berechting misdrijven; persoonsgegevens"
"Soort verdachte: Verdachte is natuurlijk persoon"
"";"";"";"Onderwerp"
"";"";"";"Afdoeningen door rechter in 1e aanleg|Soort eindbeslissing|Schuldigverklaring met straf";"Afdoeningen door rechter in 1e aanleg|Soort eindbeslissing|Schuldigverklaring zonder straf";"Afdoeningen door rechter in 1e aanleg|Soort eindbeslissing|Vrijspraak en ontslag rechtsvervolging"
"2001";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"440";"5";"25"
"2001";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"5";"0";"0"
"2001";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2002";"Nederlandse achtergrond";"Jonger dan 18 jaar";"3995";"85";"250"
"2002";"Nederlandse achtergrond";"18 tot 25 jaar";"10845";"60";"440"
"2002";"Nederlandse achtergrond";"25 tot 45 jaar";"29820";"175";"1115"
"2002";"Nederlandse achtergrond";"45 tot 65 jaar";"9550";"95";"470"
"2002";"Nederlandse achtergrond";"65 jaar of ouder";"575";"15";"50"
"2002";"Nederlandse achtergrond";"Leeftijd onbekend";"5";"0";"0"
"2002";"Marokko";"Jonger dan 18 jaar";"1530";"15";"105"
"2002";"Marokko";"18 tot 25 jaar";"3010";"10";"210"
"2002";"Marokko";"25 tot 45 jaar";"3425";"20";"150"
"2002";"Marokko";"45 tot 65 jaar";"215";"0";"15"
"2002";"Marokko";"65 jaar of ouder";"5";"0";"0"
"2002";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2002";"Turkije";"Jonger dan 18 jaar";"540";"5";"25"
"2002";"Turkije";"18 tot 25 jaar";"1280";"5";"60"
"2002";"Turkije";"25 tot 45 jaar";"2585";"5";"105"
"2002";"Turkije";"45 tot 65 jaar";"235";"5";"10"
"2002";"Turkije";"65 jaar of ouder";"5";"0";"0"
"2002";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2002";"Suriname";"Jonger dan 18 jaar";"870";"10";"40"
"2002";"Suriname";"18 tot 25 jaar";"1700";"15";"75"
"2002";"Suriname";"25 tot 45 jaar";"4435";"20";"205"
"2002";"Suriname";"45 tot 65 jaar";"1095";"0";"45"
"2002";"Suriname";"65 jaar of ouder";"15";"0";"0"
"2002";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2002";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"515";"5";"20"
"2002";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1520";"5";"55"
"2002";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"3470";"5";"100"
"2002";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"555";"0";"15"
"2002";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"5";"0";"0"
"2002";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2002";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"915";"25";"40"
"2002";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2120";"10";"115"
"2002";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"3885";"25";"200"
"2002";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"475";"5";"30"
"2002";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"10";"0";"0"
"2002";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2003";"Nederlandse achtergrond";"Jonger dan 18 jaar";"4430";"85";"260"
"2003";"Nederlandse achtergrond";"18 tot 25 jaar";"12405";"70";"560"
"2003";"Nederlandse achtergrond";"25 tot 45 jaar";"34095";"220";"1505"
"2003";"Nederlandse achtergrond";"45 tot 65 jaar";"11500";"100";"660"
"2003";"Nederlandse achtergrond";"65 jaar of ouder";"730";"15";"60"
"2003";"Nederlandse achtergrond";"Leeftijd onbekend";"5";"0";"0"
"2003";"Marokko";"Jonger dan 18 jaar";"1545";"15";"100"
"2003";"Marokko";"18 tot 25 jaar";"3585";"10";"230"
"2003";"Marokko";"25 tot 45 jaar";"4170";"20";"200"
"2003";"Marokko";"45 tot 65 jaar";"290";"5";"25"
"2003";"Marokko";"65 jaar of ouder";"10";"0";"0"
"2003";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2003";"Turkije";"Jonger dan 18 jaar";"565";"0";"35"
"2003";"Turkije";"18 tot 25 jaar";"1530";"5";"75"
"2003";"Turkije";"25 tot 45 jaar";"3390";"15";"170"
"2003";"Turkije";"45 tot 65 jaar";"305";"0";"20"
"2003";"Turkije";"65 jaar of ouder";"5";"0";"0"
"2003";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2003";"Suriname";"Jonger dan 18 jaar";"940";"10";"35"
"2003";"Suriname";"18 tot 25 jaar";"2175";"5";"90"
"2003";"Suriname";"25 tot 45 jaar";"5140";"20";"220"
"2003";"Suriname";"45 tot 65 jaar";"1445";"5";"40"
"2003";"Suriname";"65 jaar of ouder";"25";"0";"0"
"2003";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2003";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"565";"5";"35"
"2003";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1825";"5";"70"
"2003";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"4040";"20";"135"
"2003";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"715";"5";"25"
"2003";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"5";"0";"0"
"2003";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2003";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1015";"15";"50"
"2003";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2810";"15";"155"
"2003";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"4830";"35";"295"
"2003";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"590";"10";"45"
"2003";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"10";"0";"0"
"2003";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"5";"0";"0"
"2004";"Nederlandse achtergrond";"Jonger dan 18 jaar";"5205";"80";"310"
"2004";"Nederlandse achtergrond";"18 tot 25 jaar";"13005";"70";"565"
"2004";"Nederlandse achtergrond";"25 tot 45 jaar";"33680";"200";"1575"
"2004";"Nederlandse achtergrond";"45 tot 65 jaar";"11955";"110";"705"
"2004";"Nederlandse achtergrond";"65 jaar of ouder";"770";"15";"60"
"2004";"Nederlandse achtergrond";"Leeftijd onbekend";"5";"0";"0"
"2004";"Marokko";"Jonger dan 18 jaar";"1660";"10";"125"
"2004";"Marokko";"18 tot 25 jaar";"3470";"15";"250"
"2004";"Marokko";"25 tot 45 jaar";"4275";"20";"270"
"2004";"Marokko";"45 tot 65 jaar";"300";"5";"10"
"2004";"Marokko";"65 jaar of ouder";"15";"0";"0"
"2004";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2004";"Turkije";"Jonger dan 18 jaar";"710";"5";"40"
"2004";"Turkije";"18 tot 25 jaar";"1430";"5";"75"
"2004";"Turkije";"25 tot 45 jaar";"3440";"20";"170"
"2004";"Turkije";"45 tot 65 jaar";"355";"0";"20"
"2004";"Turkije";"65 jaar of ouder";"5";"0";"0"
"2004";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2004";"Suriname";"Jonger dan 18 jaar";"875";"10";"50"
"2004";"Suriname";"18 tot 25 jaar";"2300";"5";"90"
"2004";"Suriname";"25 tot 45 jaar";"4980";"40";"220"
"2004";"Suriname";"45 tot 65 jaar";"1525";"10";"60"
"2004";"Suriname";"65 jaar of ouder";"20";"0";"5"
"2004";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2004";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"615";"5";"35"
"2004";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1680";"5";"75"
"2004";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"3615";"15";"130"
"2004";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"725";"5";"25"
"2004";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"10";"0";"0"
"2004";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2004";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1105";"15";"65"
"2004";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2890";"15";"165"
"2004";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"4470";"25";"275"
"2004";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"705";"5";"60"
"2004";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"15";"0";"0"
"2004";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2005";"Nederlandse achtergrond";"Jonger dan 18 jaar";"5425";"95";"350"
"2005";"Nederlandse achtergrond";"18 tot 25 jaar";"13795";"55";"735"
"2005";"Nederlandse achtergrond";"25 tot 45 jaar";"32870";"230";"1850"
"2005";"Nederlandse achtergrond";"45 tot 65 jaar";"12430";"120";"835"
"2005";"Nederlandse achtergrond";"65 jaar of ouder";"875";"20";"85"
"2005";"Nederlandse achtergrond";"Leeftijd onbekend";"5";"0";"0"
"2005";"Marokko";"Jonger dan 18 jaar";"1760";"10";"145"
"2005";"Marokko";"18 tot 25 jaar";"3365";"20";"305"
"2005";"Marokko";"25 tot 45 jaar";"4055";"25";"300"
"2005";"Marokko";"45 tot 65 jaar";"295";"5";"25"
"2005";"Marokko";"65 jaar of ouder";"15";"0";"0"
"2005";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2005";"Turkije";"Jonger dan 18 jaar";"810";"10";"50"
"2005";"Turkije";"18 tot 25 jaar";"1535";"5";"100"
"2005";"Turkije";"25 tot 45 jaar";"3460";"15";"225"
"2005";"Turkije";"45 tot 65 jaar";"355";"5";"20"
"2005";"Turkije";"65 jaar of ouder";"15";"0";"0"
"2005";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2005";"Suriname";"Jonger dan 18 jaar";"855";"15";"50"
"2005";"Suriname";"18 tot 25 jaar";"2125";"20";"130"
"2005";"Suriname";"25 tot 45 jaar";"4900";"25";"245"
"2005";"Suriname";"45 tot 65 jaar";"1560";"10";"90"
"2005";"Suriname";"65 jaar of ouder";"25";"0";"5"
"2005";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2005";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"610";"5";"40"
"2005";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1515";"5";"65"
"2005";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"3365";"20";"165"
"2005";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"770";"5";"35"
"2005";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"15";"0";"0"
"2005";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2005";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1080";"10";"75"
"2005";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2780";"10";"170"
"2005";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"4250";"35";"295"
"2005";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"760";"10";"55"
"2005";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"15";"0";"0"
"2005";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2006";"Nederlandse achtergrond";"Jonger dan 18 jaar";"5325";"110";"440"
"2006";"Nederlandse achtergrond";"18 tot 25 jaar";"14560";"95";"975"
"2006";"Nederlandse achtergrond";"25 tot 45 jaar";"31860";"225";"2090"
"2006";"Nederlandse achtergrond";"45 tot 65 jaar";"12630";"140";"1070"
"2006";"Nederlandse achtergrond";"65 jaar of ouder";"925";"25";"105"
"2006";"Nederlandse achtergrond";"Leeftijd onbekend";"10";"0";"0"
"2006";"Marokko";"Jonger dan 18 jaar";"1715";"20";"185"
"2006";"Marokko";"18 tot 25 jaar";"3360";"15";"330"
"2006";"Marokko";"25 tot 45 jaar";"4125";"40";"360"
"2006";"Marokko";"45 tot 65 jaar";"315";"0";"40"
"2006";"Marokko";"65 jaar of ouder";"20";"0";"0"
"2006";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2006";"Turkije";"Jonger dan 18 jaar";"875";"5";"70"
"2006";"Turkije";"18 tot 25 jaar";"1525";"10";"125"
"2006";"Turkije";"25 tot 45 jaar";"3535";"25";"270"
"2006";"Turkije";"45 tot 65 jaar";"400";"0";"25"
"2006";"Turkije";"65 jaar of ouder";"15";"0";"0"
"2006";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2006";"Suriname";"Jonger dan 18 jaar";"935";"20";"65"
"2006";"Suriname";"18 tot 25 jaar";"2280";"15";"145"
"2006";"Suriname";"25 tot 45 jaar";"4865";"50";"365"
"2006";"Suriname";"45 tot 65 jaar";"1555";"25";"115"
"2006";"Suriname";"65 jaar of ouder";"40";"0";"0"
"2006";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2006";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"605";"15";"35"
"2006";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1330";"5";"85"
"2006";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"3140";"20";"155"
"2006";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"780";"10";"35"
"2006";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"10";"0";"0"
"2006";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2006";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1045";"20";"75"
"2006";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2710";"35";"220"
"2006";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"4065";"45";"380"
"2006";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"850";"5";"95"
"2006";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"15";"0";"0"
"2006";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2007";"Nederlandse achtergrond";"Jonger dan 18 jaar";"5750";"110";"450"
"2007";"Nederlandse achtergrond";"18 tot 25 jaar";"14720";"90";"1010"
"2007";"Nederlandse achtergrond";"25 tot 45 jaar";"29280";"255";"2135"
"2007";"Nederlandse achtergrond";"45 tot 65 jaar";"12095";"155";"1070"
"2007";"Nederlandse achtergrond";"65 jaar of ouder";"900";"25";"130"
"2007";"Nederlandse achtergrond";"Leeftijd onbekend";"15";"0";"0"
"2007";"Marokko";"Jonger dan 18 jaar";"1665";"10";"180"
"2007";"Marokko";"18 tot 25 jaar";"3030";"15";"345"
"2007";"Marokko";"25 tot 45 jaar";"3570";"25";"370"
"2007";"Marokko";"45 tot 65 jaar";"335";"5";"35"
"2007";"Marokko";"65 jaar of ouder";"15";"0";"0"
"2007";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2007";"Turkije";"Jonger dan 18 jaar";"910";"15";"60"
"2007";"Turkije";"18 tot 25 jaar";"1385";"5";"105"
"2007";"Turkije";"25 tot 45 jaar";"3100";"20";"275"
"2007";"Turkije";"45 tot 65 jaar";"375";"0";"40"
"2007";"Turkije";"65 jaar of ouder";"20";"0";"5"
"2007";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2007";"Suriname";"Jonger dan 18 jaar";"905";"25";"60"
"2007";"Suriname";"18 tot 25 jaar";"2140";"10";"140"
"2007";"Suriname";"25 tot 45 jaar";"4155";"30";"270"
"2007";"Suriname";"45 tot 65 jaar";"1435";"20";"90"
"2007";"Suriname";"65 jaar of ouder";"35";"0";"0"
"2007";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2007";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"640";"10";"45"
"2007";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1320";"5";"75"
"2007";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"2765";"10";"180"
"2007";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"715";"5";"45"
"2007";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"5";"0";"0"
"2007";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2007";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1095";"15";"85"
"2007";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2575";"15";"210"
"2007";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"3680";"50";"390"
"2007";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"800";"10";"80"
"2007";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"15";"0";"0"
"2007";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2008";"Nederlandse achtergrond";"Jonger dan 18 jaar";"5890";"155";"645"
"2008";"Nederlandse achtergrond";"18 tot 25 jaar";"14615";"120";"1235"
"2008";"Nederlandse achtergrond";"25 tot 45 jaar";"27670";"255";"2235"
"2008";"Nederlandse achtergrond";"45 tot 65 jaar";"11970";"210";"1175"
"2008";"Nederlandse achtergrond";"65 jaar of ouder";"915";"35";"125"
"2008";"Nederlandse achtergrond";"Leeftijd onbekend";"10";"0";"0"
"2008";"Marokko";"Jonger dan 18 jaar";"1655";"25";"230"
"2008";"Marokko";"18 tot 25 jaar";"3225";"15";"410"
"2008";"Marokko";"25 tot 45 jaar";"3840";"30";"365"
"2008";"Marokko";"45 tot 65 jaar";"340";"5";"50"
"2008";"Marokko";"65 jaar of ouder";"25";"0";"0"
"2008";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2008";"Turkije";"Jonger dan 18 jaar";"885";"15";"105"
"2008";"Turkije";"18 tot 25 jaar";"1485";"10";"150"
"2008";"Turkije";"25 tot 45 jaar";"3010";"25";"320"
"2008";"Turkije";"45 tot 65 jaar";"390";"5";"60"
"2008";"Turkije";"65 jaar of ouder";"15";"0";"5"
"2008";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2008";"Suriname";"Jonger dan 18 jaar";"915";"25";"85"
"2008";"Suriname";"18 tot 25 jaar";"2140";"15";"185"
"2008";"Suriname";"25 tot 45 jaar";"4030";"30";"330"
"2008";"Suriname";"45 tot 65 jaar";"1440";"25";"110"
"2008";"Suriname";"65 jaar of ouder";"20";"0";"5"
"2008";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2008";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"670";"20";"60"
"2008";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1395";"5";"110"
"2008";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"2670";"20";"170"
"2008";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"765";"5";"50"
"2008";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"10";"0";"0"
"2008";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2008";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1155";"25";"90"
"2008";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2540";"20";"240"
"2008";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"3745";"55";"375"
"2008";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"855";"15";"100"
"2008";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"15";"0";"5"
"2008";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"5";"0";"0"
"2009";"Nederlandse achtergrond";"Jonger dan 18 jaar";"5160";"140";"525"
"2009";"Nederlandse achtergrond";"18 tot 25 jaar";"13995";"110";"1150"
"2009";"Nederlandse achtergrond";"25 tot 45 jaar";"26895";"285";"2210"
"2009";"Nederlandse achtergrond";"45 tot 65 jaar";"11770";"180";"1185"
"2009";"Nederlandse achtergrond";"65 jaar of ouder";"950";"30";"140"
"2009";"Nederlandse achtergrond";"Leeftijd onbekend";"5";"0";"0"
"2009";"Marokko";"Jonger dan 18 jaar";"1530";"30";"225"
"2009";"Marokko";"18 tot 25 jaar";"3370";"20";"375"
"2009";"Marokko";"25 tot 45 jaar";"4030";"45";"380"
"2009";"Marokko";"45 tot 65 jaar";"385";"5";"60"
"2009";"Marokko";"65 jaar of ouder";"20";"0";"5"
"2009";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2009";"Turkije";"Jonger dan 18 jaar";"745";"15";"100"
"2009";"Turkije";"18 tot 25 jaar";"1550";"15";"155"
"2009";"Turkije";"25 tot 45 jaar";"3070";"30";"280"
"2009";"Turkije";"45 tot 65 jaar";"430";"5";"50"
"2009";"Turkije";"65 jaar of ouder";"15";"0";"5"
"2009";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2009";"Suriname";"Jonger dan 18 jaar";"815";"40";"80"
"2009";"Suriname";"18 tot 25 jaar";"2255";"35";"180"
"2009";"Suriname";"25 tot 45 jaar";"4290";"55";"320"
"2009";"Suriname";"45 tot 65 jaar";"1490";"15";"120"
"2009";"Suriname";"65 jaar of ouder";"35";"0";"5"
"2009";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2009";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"540";"15";"50"
"2009";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1435";"10";"95"
"2009";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"2705";"20";"195"
"2009";"(voormalige) Nederlandse Antillen, Aruba";"45 tot 65 jaar";"860";"10";"55"
"2009";"(voormalige) Nederlandse Antillen, Aruba";"65 jaar of ouder";"10";"0";"0"
"2009";"(voormalige) Nederlandse Antillen, Aruba";"Leeftijd onbekend";"0";"0";"0"
"2009";"Overige niet-westerse migratieachterg...";"Jonger dan 18 jaar";"1050";"25";"100"
"2009";"Overige niet-westerse migratieachterg...";"18 tot 25 jaar";"2600";"40";"250"
"2009";"Overige niet-westerse migratieachterg...";"25 tot 45 jaar";"3995";"70";"450"
"2009";"Overige niet-westerse migratieachterg...";"45 tot 65 jaar";"925";"15";"120"
"2009";"Overige niet-westerse migratieachterg...";"65 jaar of ouder";"15";"0";"0"
"2009";"Overige niet-westerse migratieachterg...";"Leeftijd onbekend";"0";"0";"0"
"2010";"Nederlandse achtergrond";"Jonger dan 18 jaar";"4085";"110";"500"
"2010";"Nederlandse achtergrond";"18 tot 25 jaar";"11830";"130";"1175"
"2010";"Nederlandse achtergrond";"25 tot 45 jaar";"21840";"310";"2020"
"2010";"Nederlandse achtergrond";"45 tot 65 jaar";"9620";"175";"1155"
"2010";"Nederlandse achtergrond";"65 jaar of ouder";"880";"30";"140"
"2010";"Nederlandse achtergrond";"Leeftijd onbekend";"5";"0";"0"
"2010";"Marokko";"Jonger dan 18 jaar";"1415";"25";"225"
"2010";"Marokko";"18 tot 25 jaar";"3070";"20";"395"
"2010";"Marokko";"25 tot 45 jaar";"3590";"40";"410"
"2010";"Marokko";"45 tot 65 jaar";"315";"5";"50"
"2010";"Marokko";"65 jaar of ouder";"20";"0";"5"
"2010";"Marokko";"Leeftijd onbekend";"0";"0";"0"
"2010";"Turkije";"Jonger dan 18 jaar";"610";"15";"100"
"2010";"Turkije";"18 tot 25 jaar";"1305";"5";"165"
"2010";"Turkije";"25 tot 45 jaar";"2525";"20";"260"
"2010";"Turkije";"45 tot 65 jaar";"405";"5";"45"
"2010";"Turkije";"65 jaar of ouder";"20";"0";"0"
"2010";"Turkije";"Leeftijd onbekend";"0";"0";"0"
"2010";"Suriname";"Jonger dan 18 jaar";"645";"20";"75"
"2010";"Suriname";"18 tot 25 jaar";"1945";"20";"165"
"2010";"Suriname";"25 tot 45 jaar";"3535";"55";"335"
"2010";"Suriname";"45 tot 65 jaar";"1315";"25";"120"
"2010";"Suriname";"65 jaar of ouder";"20";"0";"0"
"2010";"Suriname";"Leeftijd onbekend";"0";"0";"0"
"2010";"(voormalige) Nederlandse Antillen, Aruba";"Jonger dan 18 jaar";"515";"15";"60"
"2010";"(voormalige) Nederlandse Antillen, Aruba";"18 tot 25 jaar";"1270";"10";"110"
"2010";"(voormalige) Nederlandse Antillen, Aruba";"25 tot 45 jaar";"2375";"20";"200"
